Perfume Name,Brand,Listing Type,Retailer Name,Country/Region,URL,SKU/ID,Sizes Available,Price (currency),Availability,Date Checked,Notes
Black Opium Eau de Parfum,Yves Saint Laurent,Official,YSL Beauty,UK,https://www.yslbeauty.co.uk/fragrances/fragrances-for-her/black-opium/black-opium-eau-de-parfum/WW-40701YSL.html,WW-40701YSL,30ml; 50ml; 90ml; 150ml,30ml £69.00; 50ml £95.00; 90ml £130.00; 150ml £160.00,in stock (150ml out of stock),2026-04-12,"150ml option marked out of stock on official page; no page last-updated stamp visible; crawl date = Date Checked."
Yves Saint Laurent Black Opium Eau de Parfum,Yves Saint Laurent,Retailer,Sephora UK,UK,https://www.sephora.co.uk/p/yves-saint-laurent-black-opium-eau-de-parfum,,30ml; 50ml; 90ml; 150ml,from £72.00 (size-based pricing on page),in stock,2026-04-12,"Sephora UK listing shows multiple sizes and 'In stock' status; crawl date = Date Checked."
Yves Saint Laurent Black Opium Eau de Parfum 50ml,Yves Saint Laurent,Retailer,Boots,UK,https://www.boots.com/yves-saint-laurent-black-opium-eau-de-parfum-50ml-10178909,6029051,50ml,£95.00,unspecified,2026-04-12,"Boots product code shown in search snippet; availability can vary by location; crawl date = Date Checked."
Yves Saint Laurent Black Opium Eau de Parfum,Yves Saint Laurent,Retailer,Selfridges,UK,https://www.selfridges.com/GB/en/product/yves-saint-laurent-black-opium-eau-de-parfum_L5597600/,Ref: 456-84033258-L5597600,30ml; 50ml; 90ml; 150ml,from £72.00 (size-based pricing on page),in stock,2026-04-12,"Selfridges listing typically provides multiple sizes and price; ref code from product page; crawl date = Date Checked."
Libre Eau de Parfum,Yves Saint Laurent,Official,YSL Beauty,UK,https://www.yslbeauty.co.uk/fragrances/fragrances-for-her/libre/libre-eau-de-parfum/WW-50424YSL.html,WW-50424YSL,10ml; 30ml; 50ml; 90ml; 100ml refill; 150ml,10ml £29.00; 30ml £72.00; 50ml £102.00; 90ml £140.00; 100ml refill £130.00; 150ml £165.00,in stock,2026-04-12,"Prices and size options visible on YSL Beauty UK product page; crawl date = Date Checked."
Yves Saint Laurent Libre Eau de Parfum 50ml,Yves Saint Laurent,Retailer,Boots,UK,https://www.boots.com/yves-saint-laurent-libre-eau-de-parfum-50ml-10301006,8600317,50ml,£107.00,unspecified,2026-04-12,"Boots product code and price visible in search snippet; confirm live stock on page; crawl date = Date Checked."
Libre Eau de Parfum,Yves Saint Laurent,Retailer,Sephora UK,UK,https://www.sephora.co.uk/p/yves-saint-laurent-libre-eau-de-parfum,,30ml; 50ml; 90ml; 150ml,from £63.75 (promo pricing/discounts shown on page, size-based),in stock (some sizes low stock possible),2026-04-12,"Sephora UK page shows multiple sizes with promotional pricing; crawl date = Date Checked."
Libre Eau de Parfum,Yves Saint Laurent,Retailer,Selfridges,UK,https://www.selfridges.com/GB/en/product/yves-saint-laurent-libre-eau-de-parfum_LA696000/,Ref: 456-84033258-LA696000,30ml; 50ml; 90ml,£147.00 (size selection available),in stock,2026-04-12,"Selfridges listing shows size selector (30/50/90ml) and price; crawl date = Date Checked."
Mon Paris Eau de Parfum,Yves Saint Laurent,Official,YSL Beauty,UK,https://www.yslbeauty.co.uk/fragrances/fragrances-for-her/mon-paris/mon-paris-eau-de-parfum/WW-41800YSL.html,WW-41800YSL,10ml; 30ml; 50ml; 90ml,10ml £25.00; 30ml £69.00; 50ml £97.00; 90ml £133.00,in stock (50ml & 90ml marked out of stock),2026-04-12,"Official page indicates 50ml and 90ml variations out of stock; crawl date = Date Checked."
Yves Saint Laurent Mon Paris Eau de Parfum,Yves Saint Laurent,Retailer,Sephora UK,UK,https://www.sephora.co.uk/p/yves-saint-laurent-mon-paris-eau-de-parfum,,30ml; 90ml,30ml £72.00; 90ml £137.00,in stock,2026-04-12,"Sephora UK page lists two sizes and 'In stock'; crawl date = Date Checked."
